Tanggal ,Menu Makanan,Harga Produk,Total Produk,Total Item Terjual,Penjualan Per Hari ,Pemasukan per Hari,Pengeluaran per Hari,Omset per Hari
,Air Es/Hangat,4000,30,527,120000,7714000,4115600,3598400
,Air Mineral botol,4000,29,527,116000,7714000,4115600,3598400
,Kerupuk Pangsit,5000,24,527,120000,7714000,4115600,3598400
,Es Teler ,15000,23,527,345000,7714000,4115600,3598400
,Es Campur ,15000,23,527,345000,7714000,4115600,3598400
,Bakso Biasa,15000,32,527,480000,7714000,4115600,3598400
,Kerupuk Udang,5000,12,527,60000,7714000,4115600,3598400
,Kerupuk Gantung,5000,9,527,45000,7714000,4115600,3598400
,Emping ,5000,8,527,40000,7714000,4115600,3598400
,Teh Botol Sosro,5000,5,527,25000,7714000,4115600,3598400
,Pangsit Kuah,5000,4,527,20000,7714000,4115600,3598400
,Es Batu,1000,4,527,4000,7714000,4115600,3598400
,Bakso Urat,19000,5,527,95000,7714000,4115600,3598400
,Pangsit Rebus,5000,2,527,10000,7714000,4115600,3598400
,Kacang Goreng ,2000,1,527,2000,7714000,4115600,3598400
,Teh Tawar Es/Hangat,5000,1,527,5000,7714000,4115600,3598400
,Telur asin,3000,1,527,3000,7714000,4115600,3598400
4/10/2025,Mie Ayam Bangka Komplit,28000,62,430,1736000,6055000,4115600,1939400
,Mie Ayam Bangka Bakso,23000,53,430,1219000,6055000,4115600,1939400
,Jeruk Es/Hangat,6000,49,430,294000,6055000,4115600,1939400
,Mie Ayam Bangka ,20000,48,430,960000,6055000,4115600,1939400
,Teh Manis Es/Hangat,5000,45,430,225000,6055000,4115600,1939400
,Air Mineral botol,4000,31,430,124000,6055000,4115600,1939400
,Kerupuk Gantung,5000,29,430,145000,6055000,4115600,1939400
,Mie Ayam Bangka Pangsit,23000,25,430,575000,6055000,4115600,1939400
,Air Es/Hangat,4000,21,430,84000,6055000,4115600,1939400
,Es Teler ,15000,14,430,210000,6055000,4115600,1939400
,Es Batu,1000,12,430,12000,6055000,4115600,1939400
,Bakso Biasa,15000,11,430,165000,6055000,4115600,1939400
,Es Campur ,15000,10,430,150000,6055000,4115600,1939400
,Teh Botol Sosro,5000,7,430,35000,6055000,4115600,1939400
,Bakso Urat,19000,4,430,76000,6055000,4115600,1939400
,Kerupuk Udang,5000,4,430,20000,6055000,4115600,1939400
,Pangsit Kuah,5000,2,430,10000,6055000,4115600,1939400
,Emping ,5000,1,430,5000,6055000,4115600,1939400
,Kerupuk Pangsit,5000,1,430,5000,6055000,4115600,1939400
,Teh Tawar Es/Hangat,5000,1,430,5000,6055000,4115600,1939400
4/12/2025,Mie Ayam Bangka Komplit,28000,105,664,2940000,9961000,4115600,5845400
,Jeruk Es/Hangat,6000,82,664,492000,9961000,4115600,5845400
,Mie Ayam Bangka Bakso,23000,79,664,1817000,9961000,4115600,5845400
,Teh Manis Es /Hangat,5000,69,664,345000,9961000,4115600,5845400
,Mie Ayam Bangka ,20000,69,664,1380000,9961000,4115600,5845400
,Mie Ayam Bangka Pangsit,23000,49,664,1127000,9961000,4115600,5845400
,Air Mineral botol,4000,44,664,176000,9961000,4115600,5845400
,Es Teler ,15000,36,664,540000,9961000,4115600,5845400
,Air Es/Hangat,5000,19,664,95000,9961000,4115600,5845400
,Kerupuk Gantung,5000,17,664,85000,9961000,4115600,5845400
,Bakso Biasa,15000,21,664,315000,9961000,4115600,5845400
,Bakso Urat,19000,14,664,266000,9961000,4115600,5845400
,Kerupuk Pangsit,5000,14,664,70000,9961000,4115600,5845400
,Es Campur ,15000,11,664,165000,9961000,4115600,5845400
,Es Batu,1000,8,664,8000,9961000,4115600,5845400
,Teh Tawar Es/Hangat,5000,7,664,35000,9961000,4115600,5845400
,Teh Botol Sosro,5000,6,664,30000,9961000,4115600,5845400
,Emping,5000,5,664,25000,9961000,4115600,5845400
,Kerupuk Udang,5000,4,664,20000,9961000,4115600,5845400
,Basreng,5000,2,664,10000,9961000,4115600,5845400
,Keupuk Acan,5000,2,664,10000,9961000,4115600,5845400
,Makaroni,5000,2,664,10000,9961000,4115600,5845400
4/13/2025,Mie Ayam Bangka Komplit,28000,70,496,1960000,7341000,4115600,3225400
,Mie Ayam Bangka Bakso,23000,61,496,1403000,7341000,4115600,3225400
,Jeruk Es/Hangat,6000,53,496,318000,7341000,4115600,3225400
,Mie Ayam Bangka,20000,48,496,960000,7341000,4115600,3225400
,Teh Manis Es/Hangat,5000,47,496,235000,7341000,4115600,3225400
,Mie Ayam Bangka Pangsit,23000,40,496,920000,7341000,4115600,3225400
,Es Teler ,15000,31,496,465000,7341000,4115600,3225400
,Air Mineral botol,4000,30,496,120000,7341000,4115600,3225400
,Kerupuk Pangsit,5000,22,496,110000,7341000,4115600,3225400
,Air Es/Hangat,4000,18,496,72000,7341000,4115600,3225400
,Bakso Biasa,15000,13,496,195000,7341000,4115600,3225400
,Bakso Urat ,19000,15,496,285000,7341000,4115600,3225400
,Kerupuk Gantung,5000,13,496,65000,7341000,4115600,3225400
,Es Campur ,15000,7,496,105000,7341000,4115600,3225400
,Teh Botol Sosro,5000,7,496,35000,7341000,4115600,3225400
,Emping ,5000,6,496,30000,7341000,4115600,3225400
,Teh Tawar Es/hangat,5000,4,496,20000,7341000,4115600,3225400
,Basreng,5000,3,496,15000,7341000,4115600,3225400
,Es Batu,1000,3,496,3000,7341000,4115600,3225400
,Makaroni,5000,3,496,15000,7341000,4115600,3225400
,Kerupuk Acan,5000,2,496,10000,7341000,4115600,3225400
4/14/2025,Mie Ayam Bangka Bakso ,23000,40,326,920000,4576000,4115600,460400
,Mie Ayam Bangka Komplit,28000,40,326,1120000,4576000,4115600,460400
,Teh Manis Es/Hangat,5000,32,326,160000,4576000,4115600,460400
,Mie Ayam Bangka,20000,30,326,600000,4576000,4115600,460400
,Mie Ayam Bangka Pangsit,23000,33,326,759000,4576000,4115600,460400
,Air Mineral botol,4000,27,326,108000,4576000,4115600,460400
,Jeruk Es/Hangat,6000,26,326,156000,4576000,4115600,460400
,Kerupuk Gantung,5000,21,326,105000,4576000,4115600,460400
,Es Teler ,15000,12,326,180000,4576000,4115600,460400
,Air Es/Hangat,4000,11,326,44000,4576000,4115600,460400
,Bakso Biasa,15000,11,326,165000,4576000,4115600,460400
,Es Batu,1000,7,326,7000,4576000,4115600,460400
,Kerupuk Pangsit,5000,6,326,30000,4576000,4115600,460400
,Teh Botol Sosro,5000,5,326,25000,4576000,4115600,460400
,Telur Rebus ,3000,5,326,15000,4576000,4115600,460400
,Basreng,5000,5,326,25000,4576000,4115600,460400
,Es Campur ,15000,4,326,60000,4576000,4115600,460400
,Teh Tawar Es/Hangat,5000,4,326,20000,4576000,4115600,460400
,Bakso urat,19000,3,326,57000,4576000,4115600,460400
,emping,5000,1,326,5000,4576000,4115600,460400
,Kerupuk Acan,5000,1,326,5000,4576000,4115600,460400
,Makaroni ,5000,1,326,5000,4576000,4115600,460400
,Pangsit Kuah,5000,1,326,5000,4576000,4115600,460400
4/15/2025,Mie Ayam Bangka ,20000,62,331,1240000,4587000,4115600,471400
,jeruk Es/Hangat,6000,39,331,234000,4587000,4115600,471400
,Mie Ayam Bangka Komplit,28000,38,331,1064000,4587000,4115600,471400
,Mie Ayam Bangka Bakso,23000,33,331,759000,4587000,4115600,471400
,Air Mineral botol,4000,22,331,88000,4587000,4115600,471400
,Air Es/Hangat,4000,22,331,88000,4587000,4115600,471400
,Kerupuk Gantung,5000,20,331,100000,4587000,4115600,471400
,Mie Ayam Bangka Pangsit,23000,18,331,414000,4587000,4115600,471400
,Teh Manis Es/ Hangat ,5000,16,331,80000,4587000,4115600,471400
,Es Teler ,15000,9,331,135000,4587000,4115600,471400
,Kerupuk Pangsit,5000,7,331,35000,4587000,4115600,471400
,Telur asin,3000,6,331,18000,4587000,4115600,471400
,Teh Tawar Es/Hangat ,5000,5,331,25000,4587000,4115600,471400
,Es Campur ,15000,5,331,75000,4587000,4115600,471400
,Bakso Biasa,15000,4,331,60000,4587000,4115600,471400
,emping,5000,4,331,20000,4587000,4115600,471400
,Bakso Urat ,19000,5,331,95000,4587000,4115600,471400
,Telur Rebus ,3000,4,331,12000,4587000,4115600,471400
,Teh Botol Sosro,5000,3,331,15000,4587000,4115600,471400
,Es Batu,1000,3,331,3000,4587000,4115600,471400
,Basreng,5000,2,331,10000,4587000,4115600,471400
,Kacang Goreng ,2000,1,331,2000,4587000,4115600,471400
,Kerupuk Acan,5000,1,331,5000,4587000,4115600,471400
,makaroni,5000,1,331,5000,4587000,4115600,471400
,Pangsit Kuah,5000,1,331,5000,4587000,4115600,471400
4/16/2025,Mie Ayam Bangka Komplit,28000,40,271,1120000,4096000,4115600,-19600
,Jeruk Es/Hangat,6000,39,271,234000,4096000,4115600,-19600
,Mie Ayam Bangka ,20000,32,271,640000,4096000,4115600,-19600
,Mie Ayam Bangka Pangsit ,23000,32,271,736000,4096000,4115600,-19600
,Mie Ayam Bangka Bakso,23000,25,271,575000,4096000,4115600,-19600
,Teh  Manis Es /Hangat,5000,19,271,95000,4096000,4115600,-19600
,Air Mineral botol,4000,17,271,68000,4096000,4115600,-19600
,Air Es/Hangat,4000,15,271,60000,4096000,4115600,-19600
,Kerupuk Gantung,5000,10,271,50000,4096000,4115600,-19600
,Es Teler ,15000,9,271,135000,4096000,4115600,-19600
,Es Campur ,15000,7,271,105000,4096000,4115600,-19600
,Bakso Biasa,15000,10,271,150000,4096000,4115600,-19600
,Bakso Urat,19000,4,271,76000,4096000,4115600,-19600
,Teh Botol Sosro,5000,3,271,15000,4096000,4115600,-19600
,Kerupuk pangsit ,5000,2,271,10000,4096000,4115600,-19600
,Es Batu,1000,1,271,1000,4096000,4115600,-19600
,Kerupuk Acan ,5000,1,271,5000,4096000,4115600,-19600
,Kerupuk Udang,5000,1,271,5000,4096000,4115600,-19600
,Makaroni,5000,1,271,5000,4096000,4115600,-19600
,Teh Tawar Es/Hangat,5000,1,271,5000,4096000,4115600,-19600
,Telur asin,3000,1,271,3000,4096000,4115600,-19600
,telu rebus,3000,1,271,3000,4096000,4115600,-19600
4/17/2025,Mie Ayam Bangka Bakso,23000,65,432,1495000,6111000,4115600,1995400
,Mier Ayam Bangka ,20000,51,432,1020000,6111000,4115600,1995400
,Mie Ayam Bangka Komplit ,28000,50,432,1400000,6111000,4115600,1995400
,Jeruk Es/Hangat,6000,46,432,276000,6111000,4115600,1995400
,Teh Manis Es/Hangat,5000,43,432,215000,6111000,4115600,1995400
,Mie Ayam Bangka Pangsit ,23000,32,432,736000,6111000,4115600,1995400
,Air Mineral botol,4000,28,432,112000,6111000,4115600,1995400
,Air Es/Hangat,4000,26,432,104000,6111000,4115600,1995400
,Kerupuk Gantung,5000,20,432,100000,6111000,4115600,1995400
,Es Campur ,15000,10,432,150000,6111000,4115600,1995400
,Es Teler ,15000,8,432,120000,6111000,4115600,1995400
,Es Batu,1000,8,432,8000,6111000,4115600,1995400
,Bakso Biasa,15000,12,432,180000,6111000,4115600,1995400
,kerupuk Pangsit ,5000,6,432,30000,6111000,4115600,1995400
,Teh Botol Sosro,5000,6,432,30000,6111000,4115600,1995400
,Teh Tawar Es/Hangat,5000,4,432,20000,6111000,4115600,1995400
,Bakso Urat,19000,3,432,57000,6111000,4115600,1995400
,Basreng ,5000,3,432,15000,6111000,4115600,1995400
,emping ,5000,2,432,10000,6111000,4115600,1995400
,Telur Rebus ,3000,2,432,6000,6111000,4115600,1995400
,Kacang Goreng ,2000,2,432,4000,6111000,4115600,1995400
,Pangsit Kuah,5000,2,432,10000,6111000,4115600,1995400
,kerupuk Acan ,5000,1,432,5000,6111000,4115600,1995400
,Kerupuk Udang,5000,1,432,5000,6111000,4115600,1995400
,Telur asin,3000,1,432,3000,6111000,4115600,1995400
4/19/2025,Mie Ayam Bangka Bakso,23000,97,590,2231000,8728000,4115600,4612400
,Mie Ayam Bangka Komplit,28000,75,590,2100000,8728000,4115600,4612400
,Teh Manis Es/Hangat,5000,59,590,295000,8728000,4115600,4612400
,Mie Ayam Bangka ,20000,54,590,1080000,8728000,4115600,4612400
,Jeruk Es/Hangat,6000,48,590,288000,8728000,4115600,4612400
,Mie Ayam Bangka Pangsit,23000,42,590,966000,8728000,4115600,4612400
,Kerupuk Gantung,5000,35,590,175000,8728000,4115600,4612400
,Air Es/Hangat,4000,33,590,132000,8728000,4115600,4612400
,Air Mineral botol,4000,28,590,112000,8728000,4115600,4612400
,Es Campur ,15000,21,590,315000,8728000,4115600,4612400
,Es Teler ,15000,19,590,285000,8728000,4115600,4612400
,Bakso Biasa,15000,19,590,285000,8728000,4115600,4612400
,The Botol Sosro,5000,12,590,60000,8728000,4115600,4612400
,kerupuk pangsit,5000,11,590,55000,8728000,4115600,4612400
,Bakso urat ,19000,14,590,266000,8728000,4115600,4612400
,Kerupuk Udang ,5000,6,590,30000,8728000,4115600,4612400
,Es Batu,1000,5,590,5000,8728000,4115600,4612400
,basreng,5000,2,590,10000,8728000,4115600,4612400
,Kacang Goreng ,2000,2,590,4000,8728000,4115600,4612400
,makaroni ,5000,2,590,10000,8728000,4115600,4612400
,Telur Rebus ,3000,2,590,6000,8728000,4115600,4612400
,emping ,5000,1,590,5000,8728000,4115600,4612400
,Pangsit Rebus,5000,1,590,5000,8728000,4115600,4612400
,Teh Tawar Es/Hangat,5000,1,590,5000,8728000,4115600,4612400
,Telur Asin,3000,1,590,3000,8728000,4115600,4612400
4/20/2025,Mie Ayam Bangka Komplit,28000,73,563,2044000,8027000,4115600,3911400
,Mie Ayam Bangka ,20000,68,563,1360000,8042000,4115600,3926400
,Teh Manis Es/Hangat,5000,67,563,335000,8042000,4115600,3926400
,jeruk Es/Hangat,6000,66,563,396000,8042000,4115600,3926400
,Mie Ayam Bangka Bakso ,23000,63,563,1449000,8042000,4115600,3926400
,Mie Ayam Bangka Pangsit ,23000,49,563,1127000,8042000,4115600,3926400
,Air Mineral botol,4000,32,563,128000,8042000,4115600,3926400
,Es Teler ,15000,23,563,345000,8042000,4115600,3926400
,Kerupuk pangsit ,5000,18,563,90000,8042000,4115600,3926400
,Kerupuk Gantung,5000,16,563,80000,8042000,4115600,3926400
,Bakso Biasa,15000,16,563,240000,8042000,4115600,3926400
,Air Es/Hangat,4000,15,563,60000,8042000,4115600,3926400
,Bakso Urat,19000,7,563,133000,8042000,4115600,3926400
,Kerupuk Udang ,5000,7,563,35000,8042000,4115600,3926400
,Es Campur ,15000,6,563,90000,8042000,4115600,3926400
,Teh Tawar Es/Hangat,5000,6,563,30000,8042000,4115600,3926400
,Kacang Goreng ,2000,5,563,10000,8042000,4115600,3926400
,Es Batu,1000,4,563,4000,8042000,4115600,3926400
,Teh Botol Sosro,5000,4,563,20000,8042000,4115600,3926400
,Pangsit Kuah,5000,3,563,15000,8042000,4115600,3926400
,Telur Rebus ,3000,2,563,6000,8042000,4115600,3926400
,Telur asin,3000,3,563,9000,8042000,4115600,3926400
,kerupuk Acan ,5000,2,563,10000,8042000,4115600,3926400
,Bawang Goreng,1000,1,563,1000,8042000,4115600,3926400
,Emping ,5000,1,563,5000,8042000,4115600,3926400
,Makaroni ,5000,1,563,5000,8042000,4115600,3926400
4/21/2025,Mie Ayam Bangka Bakso,23000,46,371,1058000,5259000,4115600,1143400
,Mie Ayam Bangka,20000,43,371,860000,5259000,4115600,1143400
,Teh Manis Es / Hangat ,5000,41,371,205000,5259000,4115600,1143400
,Mie Ayam Bangka Komplit,28000,41,371,1148000,5259000,4115600,1143400
,Jeruk Es / Hangat,6000,35,371,210000,5259000,4115600,1143400
,Mie Ayam Bangka Pangsit,23000,36,371,828000,5259000,4115600,1143400
,Air Mineral botol,4000,25,371,100000,5259000,4115600,1143400
,Kerupuk Gantung,5000,24,371,120000,5259000,4115600,1143400
,Air Es/Hangat,4000,20,371,80000,5259000,4115600,1143400
,Es Teler ,15000,13,371,195000,5259000,4115600,1143400
,Kerupuk Pangsit,5000,10,371,50000,5259000,4115600,1143400
,Bakso Urat,19000,8,371,152000,5259000,4115600,1143400
,Teh Botol Sosro,5000,5,371,25000,5259000,4115600,1143400
,Bakso Biasa,15000,8,371,120000,5259000,4115600,1143400
,Emping,5000,4,371,20000,5259000,4115600,1143400
,Es Campur ,15000,4,371,60000,5259000,4115600,1143400
,Es Batu,1000,2,371,2000,5259000,4115600,1143400
,Telur Rebus ,3000,2,371,6000,5259000,4115600,1143400
,Basreng,5000,1,371,5000,5259000,4115600,1143400
,Kerupuk Udang,5000,1,371,5000,5259000,4115600,1143400
,Makaroni,5000,1,371,5000,5259000,4115600,1143400
,Pangsit Kuah,5000,1,371,5000,5259000,4115600,1143400
4/22/2025,Mie Ayam bangka Bakso,23000,44,342,1012000,4950000,4115600,834400
,Mie Ayam Bangka Komplit,28000,42,342,1176000,4950000,4115600,834400
,Mie Ayam Bangka ,20000,36,342,720000,4950000,4115600,834400
,Mie Ayam Bangka Pangsit,23000,37,342,851000,4950000,4115600,834400
,Teh Manis Es / Hangat ,5000,31,342,155000,4950000,4115600,834400
,Air Mineral botol,4000,26,342,104000,4950000,4115600,834400
,Jeruk Es / Hangat,6000,24,342,144000,4950000,4115600,834400
,Kerupuk Gantung,5000,22,342,110000,4950000,4115600,834400
,Air Es/Hangat,4000,14,342,56000,4950000,4115600,834400
,Es Teler ,15000,13,342,195000,4950000,4115600,834400
,Teh Botol Sosro,5000,11,342,55000,4950000,4115600,834400
,Bakso Biasa,15000,9,342,135000,4950000,4115600,834400
,Es Campur ,15000,6,342,90000,4950000,4115600,834400
,Kerupuk Pangsit,5000,6,342,30000,4950000,4115600,834400
,Emping,5000,6,342,30000,4950000,4115600,834400
,Es Batu,1000,6,342,6000,4950000,4115600,834400
,Bakso Urat,19000,3,342,57000,4950000,4115600,834400
,Teh Tawar Es / Hangat,5000,3,342,15000,4950000,4115600,834400
,Telur Asin,3000,2,342,6000,4950000,4115600,834400
,Telur Rebus ,3000,1,342,3000,4950000,4115600,834400
4/23/2025,Mie Ayam Bangka Komplit,28000,53,439,1484000,6003000,4115600,1887400
,Mie Ayam Bangka Bakso,23000,54,439,1242000,6003000,4115600,1887400
,Jeruk Es / Hangat,6000,47,439,282000,6003000,4115600,1887400
,Mie Ayam Bangka,20000,43,439,860000,6003000,4115600,1887400
,Air Mineral botol,4000,38,439,152000,6003000,4115600,1887400
,Teh Manis Es / Hangat ,5000,38,439,190000,6003000,4115600,1887400
,Mie Ayam Bangka Pangsit,23000,31,439,713000,6003000,4115600,1887400
,Kerupuk Gantung,5000,23,439,115000,6003000,4115600,1887400
,Air Es/Hangat,4000,20,439,80000,6003000,4115600,1887400
,Es Teler ,15000,13,439,195000,6003000,4115600,1887400
,Kerupuk Pangsit,5000,12,439,60000,6003000,4115600,1887400
,Bakso Urat,19000,11,439,209000,6003000,4115600,1887400
,Es Batu,1000,9,439,9000,6003000,4115600,1887400
,Bakso Biasa,15000,15,439,225000,6003000,4115600,1887400
,Teh Botol Sosro,5000,7,439,35000,6003000,4115600,1887400
,Kerupuk Udang,5000,5,439,25000,6003000,4115600,1887400
,Es Campur ,15000,4,439,60000,6003000,4115600,1887400
,Emping,5000,3,439,15000,6003000,4115600,1887400
,Pangsit Kuah,5000,3,439,15000,6003000,4115600,1887400
,Kacang Goreng ,2000,3,439,6000,6003000,4115600,1887400
,Kerupuk Acan,5000,2,439,10000,6003000,4115600,1887400
,Telur Rebus ,3000,2,439,6000,6003000,4115600,1887400
,Amplang,5000,1,439,5000,6003000,4115600,1887400
,Pangsit Rebus,5000,1,439,5000,6003000,4115600,1887400
,Teh Tawar Es / Hangat,5000,1,439,5000,6003000,4115600,1887400
4/24/2025,Mie Ayam Bangka,20000,43,351,860000,4851000,4115600,735400
,Mie Ayam bangka Komplit,28000,40,351,1120000,4851000,4115600,735400
,Mie Ayam bangka bakso,23000,39,351,897000,4851000,4115600,735400
,Jeruk Es/Hangat,6000,34,351,204000,4851000,4115600,735400
,Teh Manis Es / Hangat ,5000,31,351,155000,4851000,4115600,735400
,Mie Ayam Bangka Pangsit,23000,24,351,552000,4851000,4115600,735400
,Air Mineral botol,4000,23,351,92000,4851000,4115600,735400
,Kerupuk gantung,5000,18,351,90000,4851000,4115600,735400
,Kerupuk Pangsit,5000,16,351,80000,4851000,4115600,735400
,Air Es/Hangat,4000,15,351,60000,4851000,4115600,735400
,Es Teler ,15000,10,351,150000,4851000,4115600,735400
,Bakso Urat,19000,12,351,228000,4851000,4115600,735400
,Teh Tawar Es / Hangat,5000,9,351,45000,4851000,4115600,735400
,Es Campur ,15000,8,351,120000,4851000,4115600,735400
,Bakso Biasa,15000,9,351,135000,4851000,4115600,735400
,Emping,5000,4,351,20000,4851000,4115600,735400
,Teh Botol Sosro,5000,4,351,20000,4851000,4115600,735400
,Telur Rebus ,3000,2,351,6000,4851000,4115600,735400
,Es Batu,1000,2,351,2000,4851000,4115600,735400
,Extra Ayam,1000,2,351,2000,4851000,4115600,735400
,Kerupuk Udang,5000,2,351,10000,4851000,4115600,735400
,Telur Asin,3000,1,351,3000,4851000,4115600,735400
4/26/2025,Mie Ayam bangka Komplit,28000,84,569,2352000,8319000,4115600,4203400
,Mie Ayam Bangka Bakso,23000,63,569,1449000,8319000,4115600,4203400
,Teh Manis Es/Hangat,5000,59,569,295000,8319000,4115600,4203400
,Mie Ayam Bangka,20000,57,569,1140000,8319000,4115600,4203400
,Jeruk Es / Hangat,6000,49,569,294000,8319000,4115600,4203400
,Mie Ayam Bangka Pangsit,23000,48,569,1104000,8319000,4115600,4203400
,Air Mineral botol,4000,40,569,160000,8319000,4115600,4203400
,Es Teler ,15000,30,569,450000,8319000,4115600,4203400
,Kerupuk Gantung,5000,25,569,125000,8319000,4115600,4203400
,Es Campur ,15000,19,569,285000,8319000,4115600,4203400
,Air Es/Hangat,4000,17,569,68000,8319000,4115600,4203400
,Kerupuk Pangsit,5000,11,569,55000,8319000,4115600,4203400
,Bakso Urat,19000,11,569,209000,8319000,4115600,4203400
,Telur Rebus ,3000,8,569,24000,8319000,4115600,4203400
,Bakso Biasa,15000,11,569,165000,8319000,4115600,4203400
